created_at,description,model,cat_type,batch_id,status,processing_status,input_file_id,output_file_id,error_file_id
01:52.8,Generate Cover Letters,gpt-4.1-mini,cl,batch_6915583089cc8190b2d1cfa46633551b,completed,True,file-Trf1oqk23iXESAWbwDQxAG,file-8G62VpHV3YrtqdAEG5t7s2,
01:57.0,Generate Research Statements,gpt-4.1-mini,rs,batch_691558342b0481909bec1aef67054aa0,completed,True,file-MFR3mwNZHcykgTXyxU7BBS,file-WEMoAXLMyGZiRJeK3q84pz,
01:59.0,Generate Teaching Statements,gpt-4.1-mini,ts,batch_691558364f7481909638e959528d25fb,completed,True,file-NKmZu383yFMzXnUfVz3RY8,file-3dSwT6b2Q2BzBvxtch3ZXz,
06:45.7,Generate Cover Letters,gpt-4.1-mini,cl,batch_68d98746a9288190bec7623f25e096be,completed,True,file-KKudECS77gDEFDtfSVHB36,file-NPA9RE9vPdQG7nkiC2iCj8,
07:00.0,Generate Cover Letters,gpt-4.1-mini,cl,batch_68e823f4d79c819099f9245452c814c8,completed,True,file-PaU7TRwpoGkj5XxAyj1cK7,file-AMromAk4CyVQJ9dNXwJXHq,
07:10.1,Generate Research Statements,gpt-4.1-mini,rs,batch_68e823ffd784819099a4e6e1d25cd92b,completed,True,file-JxLfaLfQ6FDULLnKAxp4hL,file-C3JYDSvsFF55ohy25wqnu2,
07:22.0,Generate Cover Letters,gpt-4.1-mini,cl,batch_690a872ab61081909ebd854a206e2544,completed,True,file-742kM7tt4cbBSiZy33Mvjj,file-9i4YtaihArcdWN7DWpGvGh,
07:25.9,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68e8240eb9688190a49da1255576db0a,completed,True,file-AoKpxwttq6QUiBvZ7mBzTa,file-UFVDoDgb4pk4mr37BKvoWg,
07:28.3,Generate Teaching Statements,gpt-4.1-mini,ts,batch_690a8730185c8190859fc2e51537f755,completed,True,file-BMaDwxDy23DDp2PWPkK2Nn,file-V68ZpctbV9FR21eLwKTxCi,
07:48.0,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f1b3049c7881908820ec752e375cbf,completed,True,file-KanzowLrstDpdQgBdzHnab,file-29B6a6iCwg1DuVZcjdacX9,
07:55.5,Generate Research Statements,gpt-4.1-mini,rs,batch_68f1b30c0448819098910b487e592144,completed,True,file-7uZbCo1H1E2Xed4HSH8JPN,file-GwriJ293gEZN1iun7U6jgD,
08:02.9,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f1b313cda881908159e38fe26a9e66,completed,True,file-DLoeYzGnXdBxabYLZt8s9U,file-KfZ22MnLNFY8HwThnL3u8J,
08:25.3,Generate Cover Letters,gpt-4.1-mini,cl,batch_68d987a9b214819085b9b6df34203097,completed,True,file-7wCBz4LRuRbGh87dbtppEe,file-H4ndC6xdFGt2MNz7q12Cne,
09:39.1,Generate Cover Letters,gpt-4.1-mini,cl,batch_68d987f400bc8190a3652712d2db5d58,completed,True,file-RHNTsuWQifbe3pnEkH3ir3,file-HCQgzs4RcE2wy4UFc6rmz7,
10:44.3,Generate Cover Letters,gpt-4.1-mini,cl,batch_69004246ad348190b0d7dda6260e085f,completed,True,file-9sxXVxGRc4HDfNp271LZ1M,file-UBpYb5CUiD3gHp7XViUWwV,
10:47.7,Generate Research Statements,gpt-4.1-mini,rs,batch_69004248a6a48190802ac0675f71f020,completed,True,file-B7MTiLS7kj2yKCAQuC2kZR,file-GmGNWBhMLP72MFjoU14YD5,
10:49.0,Generate Teaching Statements,gpt-4.1-mini,ts,batch_690042499ed08190bc8251ebfd4fd20c,completed,True,file-Y7yn8nuHQyixGVPr1GCV32,file-G1Zp448jKmTDfaQLK1M2An,
11:15.6,Generate Research Statements,gpt-4.1-mini,rs,batch_68d988543e6c8190a062a0133d3bf5d3,completed,True,file-EqySi4RnUVv4D4SDoRQZ28,file-AYU84XfgFKmfQgdj1wBC9t,
11:38.6,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f7f70b80fc819091ad32b5918afa83,completed,True,file-TYCPntdoNA5Zhx4Hsmyrx3,file-47WYVMJYGW3vWAHYzYVFTn,
11:43.4,Generate Research Statements,gpt-4.1-mini,rs,batch_68f7f70fee0081908ff03cffe2af33d0,completed,True,file-EUsheBEC9xDQZS5wQEw32u,file-7dHK9dDo9v8DYvyyktmLkQ,
11:46.5,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f7f713153c8190a62b931c3fe63723,completed,True,file-Si2WVUxfizgMLU2cbqymaR,file-8SALBNdpfrZ7KMC4sZf7yL,
12:18.9,Generate Cover Letters,gpt-4.1-mini,cl,batch_69155aa1df0c8190b88b9f5b11eea6be,completed,True,file-GEeHSaAvqMhJaMfTRFDraX,file-FPUBYsd41rerUFtEihiGVH,
12:20.3,Generate Research Statements,gpt-4.1-mini,rs,batch_69155aa35780819087e21a0e2d918e4c,completed,True,file-V8YgydQD6FaXWM44tW5bsv,file-1WiLyG4nm7XmCYRu7KwRH3,
12:21.7,Generate Teaching Statements,gpt-4.1-mini,ts,batch_69155aa4f45081909b1651f69c84842f,completed,True,file-RYop1t1JSAohffgraqdMnu,file-KjbA1M1mPEQ4A1ncz4SNQN,
13:16.6,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f9812dfd58819089a9a4f33ee6db3c,completed,True,file-K7Jnca2wgmPH5WU2Nnbfum,file-CaCD8uCRY1W9u4UrcYXc5V,
13:21.5,Generate Research Statements,gpt-4.1-mini,rs,batch_68f98131e3fc8190aa42395774cd4d65,completed,True,file-UjwKhii6aFUmDd7QJo6UTL,file-7Mx4XCSa2vdk2acS6zBMNE,
13:48.6,Generate Cover Letters,gpt-4.1-mini,cl,batch_690d55df7ea48190a1079fc06aa95220,completed,True,file-LU6WsCGoLvrsXCrYupMwTa,file-4skdJ7yzqRqwtzQerzAhE2,
13:54.4,Generate Research Statements,gpt-4.1-mini,rs,batch_690d55e3e43c8190bdae8b14b9a5381e,completed,True,file-QnX4g6YAJyByRxC9ErrztM,file-GsaJVSSFKEvvCvX7zPwJQ6,
13:59.1,Generate Teaching Statements,gpt-4.1-mini,ts,batch_690d55e66c6481909663dcb322e596ab,completed,True,file-1TFURg8n7a7vsTsL3FP1ud,file-AeoyEy9gYGsNYGVLdbFeJT,
14:25.9,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68dada9307e08190a5c9b887fe491a8a,completed,True,file-AdDyDjdh2ESX9wEnyE97Fo,file-RAR1Pn4GNCxbxoHzoGFhjD,
15:07.6,Generate Research Statements,gpt-4.1-mini,rs,batch_68d97b2cde708190955f1672844df193,completed,True,file-3vrNFg4yZTtpWH78Vp5UF7,file-5CyWKh3hhdAj11QaFm6NFc,
17:59.1,Generate Cover Letters,gpt-4.1-mini,cl,batch_68d989e7c0d08190a82cacf742fce2f3,completed,True,file-73T8bMiX6M61Jo3n5raE4K,file-MtvTTkKJ8zuRQ6UNfLjxaQ,
19:17.3,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f904075ffc81909828eaf0079643e9,completed,True,file-678H38Y6LTAJu4E6h4mnTu,file-TY9sNwW2nDBFSiuqPXg2qE,
19:21.7,Generate Research Statements,gpt-4.1-mini,rs,batch_68f9040b5c90819095c4c5ebaf0b3761,completed,True,file-QgstttDFwvUAG662Me4Lyh,file-TTCTqimVVWWPmNqY6zPCh7,
19:22.8,Generate Cover Letters,gpt-4.1-mini,cl,batch_69091c5cf6248190a08cb56549c61822,completed,True,file-HLX6gtn1rf2957PjauB1ZG,file-Q4vvzQjbgwXzVeMyAktj6u,
19:24.0,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f9040c8d208190bf956d1409748c55,completed,True,file-QCnA65iTKnBfwuSL2yXsq7,file-CpkoKh1jQDbUE71bf3SJyy,
19:26.2,Generate Research Statements,gpt-4.1-mini,rs,batch_69091c6179ac8190ae0d985ac7858e05,completed,True,file-LorM3LwP6qgurvMS5rVWtk,file-PFPTVvgwNDmo7mkix5YKsQ,
19:30.8,Generate Teaching Statements,gpt-4.1-mini,ts,batch_69091c6455ac8190bab322c03467b49e,completed,True,file-VQYndPwv61toutPBqj2Pjt,file-3iTr4U2U2Ab7PwaXF3nv8u,
2025-11-17 19:11:15.704079,Generate Cover Letters,gpt-4.1-mini,cl,batch_691bc7b406cc819092477b65cdfdca09,completed,True,file-5JtEDZhrdF4FrmknUoy1dc,file-GGYrV3gJVGaWH2czx1FFti,
2025-11-17 19:11:17.950792,Generate Research Statements,gpt-4.1-mini,rs,batch_691bc7b588e88190931093e9f21c88b3,completed,True,file-C22y68Z1LwyuCaR7n9GWpX,file-27dtuLtCBhgowGRroXZn8S,
2025-11-17 19:11:20.031984,Generate Teaching Statements,gpt-4.1-mini,ts,batch_691bc7b7a3108190938e1c64ebe17253,in_progress,False,file-5hX9Y3niroem6LdtJkx23P,,
2025-11-17 22:23:18.738190,Generate Cover Letters,gpt-4.1-mini,cl,batch_691bf4b64dac81908246c00d69a1fe1d,completed,True,file-Hf5fFs1sUr9HntZidZGktG,file-MSFynyNQvi6wJNWgqcA6BB,
2025-11-17 22:23:20.170137,Generate Teaching Statements,gpt-4.1-mini,ts,batch_691bf4b78bc081909616b76b49beb3a1,completed,True,file-7GixJjqHvTAz2SvQG119HN,file-NAxdx4Mqt9hcRBnDWPNhWk,
21:21.4,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f1a822d2cc819093a03c7ff02bf319,completed,True,file-GxfFru1JUzBNv5eA9N45sY,file-MpFxdYCjoMdDha9wxJzxU3,
28:50.3,Generate Cover Letters,gpt-4.1-mini,cl,batch_69015fc3bdfc8190819e6ff5e3b3f021,completed,True,file-GwcD3QgUDfVwrCGZE1GuGt,file-J1B2VdAQNYzjXhVpu7Z7AY,
28:55.4,Generate Research Statements,gpt-4.1-mini,rs,batch_69015fc8060c8190b58beb01f5c7f966,completed,True,file-DPgLGnmfLNH95GUwqYxvX4,file-7nLo9tF5bifH7EXuo7jTg5,
28:59.3,Generate Teaching Statements,gpt-4.1-mini,ts,batch_69015fcbb61c8190bc5c1e918812ccbf,completed,True,file-WtaeMuXkYfHKKTUACEKEHh,file-TGhsfSf3Wmc6UBBqdBsE3J,
29:29.4,Generate Cover Letters,gpt-4.1-mini,cl,batch_68e87d9ac8a88190a77a16fec67981cb,completed,True,file-EvmuGo5NLssLkLv7UDDWhR,file-6ergZBAE1RhcS99kVs1hcM,
29:35.3,Generate Research Statements,gpt-4.1-mini,rs,batch_68e87da043388190b1f92a898e9f7369,completed,True,file-HvWtL6nhpb1j5BpGH8LgE6,file-PLkjLJe98wrMmmKGdqMB3C,
29:39.7,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68e87da4f7c48190a51d7d672c765e33,completed,True,file-JFBs4Tx8eEey2HKoq6b5Jp,file-QLSaYSaevixbDnLCaXcFDH,
30:53.4,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f19c4ef16c81909dc8e94ddc57f51e,completed,True,file-DP83dNd3qLCJNbGaJnH5he,file-9gh9zQNUwbhtjkoX7vhYSg,
30:55.6,Generate Research Statements,gpt-4.1-mini,rs,batch_68f19c53133c8190b951d17bd0b47057,completed,True,file-9TQ3cJunhZM4h1RwAwzvLs,file-UwvACXPWMEAo1CvAcVaevb,
30:59.5,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f19c542d18819095794dc175cd1cce,completed,True,file-XzEHnF5vjxZomt8d3eWciq,file-JX6h8Y7St24MueS2E4LNTx,
31:19.6,Generate Cover Letters,gpt-4.1-mini,cl,batch_6903bd0843888190ba44b82c00528d71,completed,True,file-H8fRxXtXUYTCE8qCACKAWG,file-9iuGaJxu82VFv14LrWjyty,
31:46.8,Generate Research Statements,gpt-4.1-mini,rs,batch_6903bd23845c819084c97aaa9b730105,completed,True,file-KmLepHhCQAvWfyjgKmKipg,file-B2BENAsYHkf3rrVkz4BKCG,
31:51.0,Generate Teaching Statements,gpt-4.1-mini,ts,batch_6903bd28955c8190ac7b7a97f70b7f8b,completed,True,file-CdaJVceix1nGLCeAm2n34z,file-7kZECbqY7XKq1KhsmacaKW,
32:59.8,Generate Research Statements,gpt-4.1-mini,rs,batch_68c1c45ccf6c81908c795d1c4400d1ed,completed,True,file-8GAVWNwMEXZn7iTSrr7NG6,file-EkumtddrxuGoaYEfYPGsym,
33:25.6,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f6f0f67b748190b105f3dc90c6e68c,completed,True,file-8bssEL3vHFiRrb67NQQQeB,file-LNhfBbWCtHL7Y7HQu27hJB,
33:27.2,Generate Research Statements,gpt-4.1-mini,rs,batch_68f6f0f7c51c8190bb59990bef192fe7,completed,True,file-5EuaLqzs5FtHhXkzkvRQhj,file-PBenvN8GRy8DyN3duQFqxD,
33:28.2,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f6f0f8cd908190b09b53a230b5e44b,completed,True,file-T2ganJAB4Yo5yPHBoQucH3,file-MDadkJNrahAZocTaqqCkLS,
34:53.2,Generate Cover Letters,gpt-4.1-mini,cl,batch_68ee517dcf7481909d8c8b6913de7d4b,completed,True,file-7uACGZ3i2hVLy6CVbxdvDp,file-3f2984w8g91SQsjUEjaSua,
35:03.6,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68ee518826348190b24d0938b052a0e4,completed,True,file-CBpYjvydv1fuyQhCnWpCvC,file-Y5hpJnVHQZ6iUiPTcinSpj,
36:13.3,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f559cea4188190852204ab11d3826e,completed,True,file-Ba2aryPkYC7QwTPZTYsaUd,file-5A4ido91odE49QRvJFamxp,
36:15.5,Generate Research Statements,gpt-4.1-mini,rs,batch_68f559d05f008190a414aa4bf518497d,completed,True,file-2u5a7ia9V52FwBLLN8sNhx,file-3J5zMuprbeSuMb79G5irfc,
36:28.4,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f559dd348c81909768bc860bb56733,completed,True,file-UNivXCmVxVKJ45bHQBWLC6,file-Drd2YbJEG7ceFoZzWKqT6f,
39:08.8,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f3ecddda58819098c4480461cf98d8,completed,True,file-9nz19AGtnMw8T4VGYronED,file-8Z2EZkSbDybjcgVFMGT1x9,
39:14.5,Generate Research Statements,gpt-4.1-mini,rs,batch_68f3ece350b0819084944ae03c97ab85,completed,True,file-8wq1EsVoX25GpD6ic7UsVs,file-CN1Jm8Xp6ZDQ4ZvB6FXrgV,
39:19.4,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f3ece7f6308190adb8c3862b628066,completed,True,file-Uima7gaQYZSdarXhFmYPvq,file-3w9r5QvueSpUCQMCgjwymF,
42:28.3,Generate Cover Letters,gpt-4.1-mini,cl,batch_691553a4ca788190a3420aa3d21f7302,completed,True,file-YQXuX8T7TYhS5Kgx3tTLa7,file-UZhq8coYPNyTmbYPPRDEiH,
42:42.0,Generate Research Statements,gpt-4.1-mini,rs,batch_68f2f092ad288190b40872506bf16fc0,completed,True,file-FJeg7TqmAGBZtx7UN5J38q,file-C3kYiUv9F58BWnAWUhATvD,
42:44.6,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f2f094f1d481909dcf2ca443c1400e,completed,True,file-TtFNkLgPgYsXGRU9mpHyBN,file-RVG8uP2phSJA8TiTjhUQns,
42:46.3,Generate Cover Letters,gpt-4.1-mini,cl,batch_691553b67138819083999622129bd64e,completed,True,file-Ha6hbwmApm7SDseTrd5Waa,file-G5PuKdzG9hWVqoFE2VxGf3,
44:44.9,Generate Cover Letters,gpt-4.1-mini,cl,batch_69067140934c8190b9a6213a8cd91c6e,completed,True,file-M2MGa9HVcxnrWyYGncStMP,file-WBPKA6dhc7Ddge6Tg6cz3j,
48:39.1,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f56ac7c9f08190ae069432c6b96f12,completed,True,file-Ti8tVZRCSJERq75gdLjdtK,file-CfPHnL5eW4d2hwZFFK8Kb9,
48:46.2,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f56aceee388190a9038cf1287a2598,completed,True,file-HotkgbwCuBGDi7K9w25QME,file-GCVX7gXpwJLmv36E9PKBuV,
49:43.1,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f0958875a08190ace6ac8e232267e2,completed,True,file-Uqi1RFYfaL2eQkhP93WUim,file-XoKwPdq6aWXywbiP5co6Ar,
49:45.5,Generate Research Statements,gpt-4.1-mini,rs,batch_68f0958af1748190897c196364f929aa,completed,True,file-BJMyBtPWn5vAg5gGtJHuLQ,file-Q4odziNv8dgFWwQJcyct2s,
49:47.6,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f0958c452c8190b60539528386621d,completed,True,file-FLYpYZLKvAKX3hGWfam7Th,file-5waD5JdBWeRF4jjy7q2qo1,
51:04.9,Generate Cover Letters,gpt-4.1-mini,cl,batch_6905d80a8568819085295d51fd4a5d4f,completed,True,file-BfLbDJp69QprwJc5z22iob,file-DWAEF6FqwiZGh91yi7w4LK,
51:07.2,Generate Research Statements,gpt-4.1-mini,rs,batch_6905d80c51348190b2ecbdd6ba335a73,completed,True,file-ReMpVrCAMQx9cq47dYieME,file-Ut7DoMUeLoVEwBEjt4oC6V,
51:09.8,Generate Teaching Statements,gpt-4.1-mini,ts,batch_6905d80ef6908190999aa4bcecf648ae,completed,True,file-G3xtQkDJhm3j9VSes2f5HA,file-A3Gug82jwdHt9bpVYWA2Hx,
51:14.1,Generate Cover Letters,gpt-4.1-mini,cl,batch_68ee7f8301a08190a464da240f90e81c,completed,True,file-Txq6yRQHSRLxMMjvo5EpdN,file-YKzuhiNaLxdvaLWLkJFkwB,
57:56.9,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f291b690588190be3081a9872a94ca,completed,True,file-JEuYw9KP9J2YyL9WGjTdcC,file-Hj1WsVKZ5AFz2kicLGDbet,
58:12.6,Generate Research Statements,gpt-4.1-mini,rs,batch_68f291c5a63081908490ad3edee59a35,completed,True,file-XNCdCQ7grvYM9RaHybpvL4,file-9mtEA4WdSbPZvp4gzifXZ5,
58:17.0,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f291ca1dd88190ab173f72291c550e,completed,True,file-2W8LjGofbwYdmeHPe4Qv4y,file-XdKHVRv3KpsWC7xJRbEaf2,
59:30.3,Generate Cover Letters,gpt-4.1-mini,cl,batch_68f543244f848190a994c0f803f75c2f,completed,True,file-5jHCeWPdTPgjyuLCpg8hr3,file-SPdEjNJwhRScFRULss2jGe,
59:35.6,Generate Research Statements,gpt-4.1-mini,rs,batch_68f5432873a88190be521b41f117483f,completed,True,file-VGfduWcVzXxkqTepaCc7mC,file-XCGLUjoYK3bxsSHsuMqmhY,
59:39.9,Generate Teaching Statements,gpt-4.1-mini,ts,batch_68f5432ca7c08190b295743b75ed4c01,completed,True,file-BCNiCdEXZrVqiTsYj6H9FA,file-4QdctCJ8v3Qvf72Z4GVnkp,
59:52.0,Generate Cover Letters,gpt-4.1-mini,cl,batch_69062e78f6408190ac7691bf05cc532c,completed,True,file-3nTvzDy8ZoY6nKN2LAjdmg,file-EswTBQSjKCu2oEADpkviNS,
59:54.7,Generate Research Statements,gpt-4.1-mini,rs,batch_69062e7ba6808190a109eb64aa14e21f,completed,True,file-LQzTdKcPG8Pot3XJ52Jo2P,file-A2cLnFoqjiBaRmZQNGBJmW,
59:56.3,Generate Teaching Statements,gpt-4.1-mini,ts,batch_69062e7d2e188190a7fab2bd0387b77f,completed,True,file-5DFC8XJxNPTHWxApRqFRhg,file-5hC2Wuw85oZVk8evYg4kLD,
